update "variables" set "rank"=42 , "value"=5.0 where "yearId"=6 AND "indexId"=6 and "countryId"=11;
update "variables" set "rank"=61 , "value"=4.9 where "yearId"=6 AND "indexId"=23 and "countryId"=4;
update "variables" set "rank"=12 , "value"=6.0 where "yearId"=6 AND "indexId"=23 and "countryId"=5;
update "variables" set "rank"=63 , "value"=4.94 where "yearId"=6 AND "indexId"=23 and "countryId"=6;
update "variables" set "rank"=16 , "value"=6.0 where "yearId"=6 AND "indexId"=23 and "countryId"=7;
update "variables" set "rank"=17 , "value"=6.0 where "yearId"=6 AND "indexId"=23 and "countryId"=8;
update "variables" set "rank"=80 , "value"=4.6 where "yearId"=6 AND "indexId"=23 and "countryId"=9;
update "variables" set "rank"=41 , "value"=5.4 where "yearId"=6 AND "indexId"=23 and "countryId"=10;
update "variables" set "rank"=22 , "value"=5.8 where "yearId"=6 AND "indexId"=23 and "countryId"=1;
update "variables" set "rank"=6 , "value"=6.3 where "yearId"=6 AND "indexId"=23 and "countryId"=12;
update "variables" set "rank"=10 , "value"=6.1 where "yearId"=6 AND "indexId"=23 and "countryId"=13;
update "variables" set "rank"=2 , "value"=6.5 where "yearId"=6 AND "indexId"=23 and "countryId"=14;
update "variables" set "rank"=3 , "value"=6.4 where "yearId"=6 AND "indexId"=23 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=23 and "countryId"=;
update "variables" set "rank"=52 , "value"=5.6 where "yearId"=6 AND "indexId"=24 and "countryId"=11;
update "variables" set "rank"=11 , "value"=6.6 where "yearId"=6 AND "indexId"=24 and "countryId"=2;
update "variables" set "rank"=13 , "value"=6.6 where "yearId"=6 AND "indexId"=24 and "countryId"=3;
update "variables" set "rank"=71 , "value"=5.2 where "yearId"=6 AND "indexId"=24 and "countryId"=4;
update "variables" set "rank"=5 , "value"=6.7 where "yearId"=6 AND "indexId"=24 and "countryId"=5;
update "variables" set "rank"=54 , "value"=5.54 where "yearId"=6 AND "indexId"=24 and "countryId"=6;
update "variables" set "rank"=20 , "value"=6.4 where "yearId"=6 AND "indexId"=24 and "countryId"=7;
update "variables" set "rank"=6 , "value"=6.7 where "yearId"=6 AND "indexId"=24 and "countryId"=8;
update "variables" set "rank"=101 , "value"=4.5 where "yearId"=6 AND "indexId"=24 and "countryId"=9;
update "variables" set "rank"=21 , "value"=6.4 where "yearId"=6 AND "indexId"=24 and "countryId"=10;
update "variables" set "rank"=30 , "value"=6.2 where "yearId"=6 AND "indexId"=24 and "countryId"=1;
update "variables" set "rank"=10 , "value"=6.6 where "yearId"=6 AND "indexId"=24 and "countryId"=12;
update "variables" set "rank"=39 , "value"=5.8 where "yearId"=6 AND "indexId"=24 and "countryId"=13;
update "variables" set "rank"=4 , "value"=6.8 where "yearId"=6 AND "indexId"=24 and "countryId"=14;
update "variables" set "rank"=8 , "value"=6.7 where "yearId"=6 AND "indexId"=24 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=24 and "countryId"=;
update "variables" set "rank"=10 , "value"=6.2 where "yearId"=6 AND "indexId"=25 and "countryId"=11;
update "variables" set "rank"=31 , "value"=5.5 where "yearId"=6 AND "indexId"=25 and "countryId"=2;
update "variables" set "rank"=1 , "value"=6.7 where "yearId"=6 AND "indexId"=25 and "countryId"=3;
update "variables" set "rank"=44 , "value"=4.9 where "yearId"=6 AND "indexId"=25 and "countryId"=4;
update "variables" set "rank"=22 , "value"=5.9 where "yearId"=6 AND "indexId"=25 and "countryId"=5;
update "variables" set "rank"=39 , "value"=5.03 where "yearId"=6 AND "indexId"=25 and "countryId"=6;
update "variables" set "rank"=16 , "value"=6.0 where "yearId"=6 AND "indexId"=25 and "countryId"=7;
update "variables" set "rank"=2 , "value"=6.4 where "yearId"=6 AND "indexId"=25 and "countryId"=8;
update "variables" set "rank"=103 , "value"=3.5 where "yearId"=6 AND "indexId"=25 and "countryId"=9;
update "variables" set "rank"=25 , "value"=5.8 where "yearId"=6 AND "indexId"=25 and "countryId"=10;
update "variables" set "rank"=41 , "value"=5.0 where "yearId"=6 AND "indexId"=25 and "countryId"=1;
update "variables" set "rank"=18 , "value"=5.9 where "yearId"=6 AND "indexId"=25 and "countryId"=12;
update "variables" set "rank"=8 , "value"=6.3 where "yearId"=6 AND "indexId"=25 and "countryId"=13;
update "variables" set "rank"=26 , "value"=5.7 where "yearId"=6 AND "indexId"=25 and "countryId"=14;
update "variables" set "rank"=12 , "value"=6.1 where "yearId"=6 AND "indexId"=25 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=25 and "countryId"=;
update "variables" set "rank"=33 , "value"=5.7 where "yearId"=6 AND "indexId"=21 and "countryId"=11;
update "variables" set "rank"=18 , "value"=6.0 where "yearId"=6 AND "indexId"=21 and "countryId"=2;
update "variables" set "rank"=1 , "value"=6.5 where "yearId"=6 AND "indexId"=21 and "countryId"=3;
update "variables" set "rank"=60 , "value"=5.1 where "yearId"=6 AND "indexId"=21 and "countryId"=4;
update "variables" set "rank"=9 , "value"=6.2 where "yearId"=6 AND "indexId"=21 and "countryId"=5;
update "variables" set "rank"=48 , "value"=5.30 where "yearId"=6 AND "indexId"=21 and "countryId"=6;
update "variables" set "rank"=10 , "value"=6.1 where "yearId"=6 AND "indexId"=21 and "countryId"=7;
update "variables" set "rank"=17 , "value"=6.0 where "yearId"=6 AND "indexId"=21 and "countryId"=8;
update "variables" set "rank"=108 , "value"=4.2 where "yearId"=6 AND "indexId"=21 and "countryId"=9;
update "variables" set "rank"=34 , "value"=5.7 where "yearId"=6 AND "indexId"=21 and "countryId"=10;
update "variables" set "rank"=32 , "value"=5.7 where "yearId"=6 AND "indexId"=21 and "countryId"=1;
update "variables" set "rank"=7 , "value"=6.3 where "yearId"=6 AND "indexId"=21 and "countryId"=12;
update "variables" set "rank"=22 , "value"=6.0 where "yearId"=6 AND "indexId"=21 and "countryId"=13;
update "variables" set "rank"=4 , "value"=6.3 where "yearId"=6 AND "indexId"=21 and "countryId"=14;
update "variables" set "rank"=5 , "value"=6.3 where "yearId"=6 AND "indexId"=21 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=21 and "countryId"=;
update "variables" set "rank"=27 , "value"=5.0 where "yearId"=6 AND "indexId"=4 and "countryId"=11;
update "variables" set "rank"=26 , "value"=5.0 where "yearId"=6 AND "indexId"=4 and "countryId"=2;
update "variables" set "rank"=3 , "value"=6.0 where "yearId"=6 AND "indexId"=4 and "countryId"=3;
update "variables" set "rank"=63 , "value"=3.8 where "yearId"=6 AND "indexId"=4 and "countryId"=4;
update "variables" set "rank"=7 , "value"=5.7 where "yearId"=6 AND "indexId"=4 and "countryId"=5;
update "variables" set "rank"=32 , "value"=4.84 where "yearId"=6 AND "indexId"=4 and "countryId"=6;
update "variables" set "rank"=8 , "value"=5.7 where "yearId"=6 AND "indexId"=4 and "countryId"=7;
update "variables" set "rank"=1 , "value"=6.1 where "yearId"=6 AND "indexId"=4 and "countryId"=8;
update "variables" set "rank"=86 , "value"=3.6 where "yearId"=6 AND "indexId"=4 and "countryId"=9;
update "variables" set "rank"=16 , "value"=5.3 where "yearId"=6 AND "indexId"=4 and "countryId"=10;
update "variables" set "rank"=45 , "value"=4.4 where "yearId"=6 AND "indexId"=4 and "countryId"=1;
update "variables" set "rank"=13 , "value"=5.4 where "yearId"=6 AND "indexId"=4 and "countryId"=12;
update "variables" set "rank"=12 , "value"=5.4 where "yearId"=6 AND "indexId"=4 and "countryId"=13;
update "variables" set "rank"=11 , "value"=5.5 where "yearId"=6 AND "indexId"=4 and "countryId"=14;
update "variables" set "rank"=19 , "value"=5.3 where "yearId"=6 AND "indexId"=4 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=4 and "countryId"=;
update "variables" set "rank"=20 , "value"=5.5 where "yearId"=6 AND "indexId"=28 and "countryId"=11;
update "variables" set "rank"=30 , "value"=5.1 where "yearId"=6 AND "indexId"=28 and "countryId"=2;
update "variables" set "rank"=5 , "value"=6.6 where "yearId"=6 AND "indexId"=28 and "countryId"=3;
update "variables" set "rank"=58 , "value"=4.1 where "yearId"=6 AND "indexId"=28 and "countryId"=4;
update "variables" set "rank"=10 , "value"=6.2 where "yearId"=6 AND "indexId"=28 and "countryId"=5;
update "variables" set "rank"=34 , "value"=4.92 where "yearId"=6 AND "indexId"=28 and "countryId"=6;
update "variables" set "rank"=9 , "value"=6.3 where "yearId"=6 AND "indexId"=28 and "countryId"=7;
update "variables" set "rank"=4 , "value"=6.6 where "yearId"=6 AND "indexId"=28 and "countryId"=8;
update "variables" set "rank"=65 , "value"=3.9 where "yearId"=6 AND "indexId"=28 and "countryId"=9;
update "variables" set "rank"=27 , "value"=5.3 where "yearId"=6 AND "indexId"=28 and "countryId"=10;
update "variables" set "rank"=48 , "value"=4.4 where "yearId"=6 AND "indexId"=28 and "countryId"=1;
update "variables" set "rank"=25 , "value"=5.3 where "yearId"=6 AND "indexId"=28 and "countryId"=12;
update "variables" set "rank"=22 , "value"=5.5 where "yearId"=6 AND "indexId"=28 and "countryId"=13;
update "variables" set "rank"=26 , "value"=5.3 where "yearId"=6 AND "indexId"=28 and "countryId"=14;
update "variables" set "rank"=21 , "value"=5.5 where "yearId"=6 AND "indexId"=28 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=28 and "countryId"=;
update "variables" set "rank"=20 , "value"=5.5 where "yearId"=6 AND "indexId"=27 and "countryId"=11;
update "variables" set "rank"=30 , "value"=5.1 where "yearId"=6 AND "indexId"=27 and "countryId"=2;
update "variables" set "rank"=5 , "value"=6.6 where "yearId"=6 AND "indexId"=27 and "countryId"=3;
update "variables" set "rank"=58 , "value"=4.1 where "yearId"=6 AND "indexId"=27 and "countryId"=4;
update "variables" set "rank"=10 , "value"=6.2 where "yearId"=6 AND "indexId"=27 and "countryId"=5;
update "variables" set "rank"=34 , "value"=4.92 where "yearId"=6 AND "indexId"=27 and "countryId"=6;
update "variables" set "rank"=9 , "value"=6.3 where "yearId"=6 AND "indexId"=27 and "countryId"=7;
update "variables" set "rank"=4 , "value"=6.6 where "yearId"=6 AND "indexId"=27 and "countryId"=8;
update "variables" set "rank"=65 , "value"=3.9 where "yearId"=6 AND "indexId"=27 and "countryId"=9;
update "variables" set "rank"=27 , "value"=5.3 where "yearId"=6 AND "indexId"=27 and "countryId"=10;
update "variables" set "rank"=48 , "value"=4.4 where "yearId"=6 AND "indexId"=27 and "countryId"=1;
update "variables" set "rank"=25 , "value"=5.3 where "yearId"=6 AND "indexId"=27 and "countryId"=12;
update "variables" set "rank"=22 , "value"=5.5 where "yearId"=6 AND "indexId"=27 and "countryId"=13;
update "variables" set "rank"=26 , "value"=5.3 where "yearId"=6 AND "indexId"=27 and "countryId"=14;
update "variables" set "rank"=21 , "value"=5.5 where "yearId"=6 AND "indexId"=27 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=27 and "countryId"=;
update "variables" set "rank"=26 , "value"=5.6 where "yearId"=6 AND "indexId"=30 and "countryId"=11;
update "variables" set "rank"=27 , "value"=5.6 where "yearId"=6 AND "indexId"=30 and "countryId"=2;
update "variables" set "rank"=7 , "value"=6.1 where "yearId"=6 AND "indexId"=30 and "countryId"=3;
update "variables" set "rank"=96 , "value"=4.3 where "yearId"=6 AND "indexId"=30 and "countryId"=4;
update "variables" set "rank"=19 , "value"=5.7 where "yearId"=6 AND "indexId"=30 and "countryId"=5;
update "variables" set "rank"=25 , "value"=5.59 where "yearId"=6 AND "indexId"=30 and "countryId"=6;
update "variables" set "rank"=9 , "value"=6.0 where "yearId"=6 AND "indexId"=30 and "countryId"=7;
update "variables" set "rank"=3 , "value"=6.2 where "yearId"=6 AND "indexId"=30 and "countryId"=8;
update "variables" set "rank"=86 , "value"=4.4 where "yearId"=6 AND "indexId"=30 and "countryId"=9;
update "variables" set "rank"=6 , "value"=6.1 where "yearId"=6 AND "indexId"=30 and "countryId"=10;
update "variables" set "rank"=67 , "value"=4.7 where "yearId"=6 AND "indexId"=30 and "countryId"=1;
update "variables" set "rank"=29 , "value"=5.5 where "yearId"=6 AND "indexId"=30 and "countryId"=12;
update "variables" set "rank"=8 , "value"=6.0 where "yearId"=6 AND "indexId"=30 and "countryId"=13;
update "variables" set "rank"=22 , "value"=5.6 where "yearId"=6 AND "indexId"=30 and "countryId"=14;
update "variables" set "rank"=38 , "value"=5.3 where "yearId"=6 AND "indexId"=30 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=30 and "countryId"=;
update "variables" set "rank"=23 , "value"=5.1 where "yearId"=6 AND "indexId"=31 and "countryId"=11;
update "variables" set "rank"=55 , "value"=4.7 where "yearId"=6 AND "indexId"=31 and "countryId"=2;
update "variables" set "rank"=6 , "value"=5.5 where "yearId"=6 AND "indexId"=31 and "countryId"=3;
update "variables" set "rank"=119 , "value"=4.0 where "yearId"=6 AND "indexId"=31 and "countryId"=4;
update "variables" set "rank"=16 , "value"=5.2 where "yearId"=6 AND "indexId"=31 and "countryId"=5;
update "variables" set "rank"=9 , "value"=5.33 where "yearId"=6 AND "indexId"=31 and "countryId"=6;
update "variables" set "rank"=8 , "value"=5.5 where "yearId"=6 AND "indexId"=31 and "countryId"=7;
update "variables" set "rank"=5 , "value"=5.6 where "yearId"=6 AND "indexId"=31 and "countryId"=8;
update "variables" set "rank"=104 , "value"=4.2 where "yearId"=6 AND "indexId"=31 and "countryId"=9;
update "variables" set "rank"=19 , "value"=5.2 where "yearId"=6 AND "indexId"=31 and "countryId"=10;
update "variables" set "rank"=132 , "value"=3.8 where "yearId"=6 AND "indexId"=31 and "countryId"=1;
update "variables" set "rank"=28 , "value"=5.0 where "yearId"=6 AND "indexId"=31 and "countryId"=12;
update "variables" set "rank"=21 , "value"=5.1 where "yearId"=6 AND "indexId"=31 and "countryId"=13;
update "variables" set "rank"=15 , "value"=5.3 where "yearId"=6 AND "indexId"=31 and "countryId"=14;
update "variables" set "rank"=39 , "value"=4.8 where "yearId"=6 AND "indexId"=31 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=31 and "countryId"=;
update "variables" set "rank"=30 , "value"=4.9 where "yearId"=6 AND "indexId"=32 and "countryId"=11;
update "variables" set "rank"=53 , "value"=4.5 where "yearId"=6 AND "indexId"=32 and "countryId"=2;
update "variables" set "rank"=2 , "value"=5.9 where "yearId"=6 AND "indexId"=32 and "countryId"=3;
update "variables" set "rank"=110 , "value"=3.7 where "yearId"=6 AND "indexId"=32 and "countryId"=4;
update "variables" set "rank"=27 , "value"=4.9 where "yearId"=6 AND "indexId"=32 and "countryId"=5;
update "variables" set "rank"=14 , "value"=5.26 where "yearId"=6 AND "indexId"=32 and "countryId"=6;
update "variables" set "rank"=4 , "value"=5.7 where "yearId"=6 AND "indexId"=32 and "countryId"=7;
update "variables" set "rank"=6 , "value"=5.6 where "yearId"=6 AND "indexId"=32 and "countryId"=8;
update "variables" set "rank"=92 , "value"=3.9 where "yearId"=6 AND "indexId"=32 and "countryId"=9;
update "variables" set "rank"=7 , "value"=5.6 where "yearId"=6 AND "indexId"=32 and "countryId"=10;
update "variables" set "rank"=100 , "value"=3.8 where "yearId"=6 AND "indexId"=32 and "countryId"=1;
update "variables" set "rank"=12 , "value"=5.3 where "yearId"=6 AND "indexId"=32 and "countryId"=12;
update "variables" set "rank"=42 , "value"=4.7 where "yearId"=6 AND "indexId"=32 and "countryId"=13;
update "variables" set "rank"=9 , "value"=5.5 where "yearId"=6 AND "indexId"=32 and "countryId"=14;
update "variables" set "rank"=40 , "value"=4.8 where "yearId"=6 AND "indexId"=32 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=32 and "countryId"=;
update "variables" set "rank"=28 , "value"=6.3 where "yearId"=6 AND "indexId"=33 and "countryId"=11;
update "variables" set "rank"=47 , "value"=5.7 where "yearId"=6 AND "indexId"=33 and "countryId"=2;
update "variables" set "rank"=47 , "value"=5.7 where "yearId"=6 AND "indexId"=33 and "countryId"=3;
update "variables" set "rank"=60 , "value"=5.3 where "yearId"=6 AND "indexId"=33 and "countryId"=4;
update "variables" set "rank"=100 , "value"=4.3 where "yearId"=6 AND "indexId"=33 and "countryId"=5;
update "variables" set "rank"=4 , "value"=8.70 where "yearId"=6 AND "indexId"=33 and "countryId"=6;
update "variables" set "rank"=20 , "value"=6.7 where "yearId"=6 AND "indexId"=33 and "countryId"=7;
update "variables" set "rank"=2 , "value"=9.3 where "yearId"=6 AND "indexId"=33 and "countryId"=8;
update "variables" set "rank"=47 , "value"=5.7 where "yearId"=6 AND "indexId"=33 and "countryId"=9;
update "variables" set "rank"=47 , "value"=5.7 where "yearId"=6 AND "indexId"=33 and "countryId"=10;
update "variables" set "rank"=28 , "value"=6.3 where "yearId"=6 AND "indexId"=33 and "countryId"=1;
update "variables" set "rank"=77 , "value"=5.0 where "yearId"=6 AND "indexId"=33 and "countryId"=12;
update "variables" set "rank"=77 , "value"=5.0 where "yearId"=6 AND "indexId"=33 and "countryId"=13;
update "variables" set "rank"=16 , "value"=7.0 where "yearId"=6 AND "indexId"=33 and "countryId"=14;
update "variables" set "rank"=100 , "value"=4.3 where "yearId"=6 AND "indexId"=33 and "countryId"=15;
update "variables" set "rank"= , "value"= where "yearId"=6 AND "indexId"=33 and "countryId"=;
update "variables" set "rank"=23 , "value"=5.1 where "yearId"=6 AND "indexId"=29 and "countryId"=11;
update "variables" set "rank"=36 , "value"=4.8 where "yearId"=6 AND "indexId"=29 and "countryId"=2;
update "variables" set "rank"=10 , "value"=5.5 where "yearId"=6 AND "indexId"=29 and "countryId"=3;
update "variables" set "rank"=105 , "value"=4.0 where "yearId"=6 AND "indexId"=29 and "countryId"=4;
